,axis_x/Value,axis_y/Value,axis_z/Value,eco_type/Value
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
42,0.1773700305810398,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
40,0.1314984709480123,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
41,0.09654871122761033,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
43,0.026649191786806525,0.6865284974093264,0.5782967032967035,2.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
473,0.0,0.2970639032815199,0.6579670329670328,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
501,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
470,0.1734381826124946,0.5043177892918825,0.02335164835164827,3.0
504,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
500,0.15465268676277855,0.6692573402417962,0.46428571428571397,3.0
